Index,Arrival Time,Job Size,Start Job,Initial Clock Time,End Time,Response Time,Turnaround Time,Final Clock Time,Job State
0,95,251,95,95,346,0,251,346,2
1,201,225,346,346,571,145,370,571,2
2,267,251,168770,168770,169021,168503,168754,169021,2
3,380,253,187888,187888,188141,187508,187761,188141,2
4,452,254,197755,197755,198009,197303,197557,198009,2
5,526,250,571,571,821,45,295,821,2
6,617,247,821,821,1189,204,572,1189,2
7,711,254,198009,198009,198263,197298,197552,198263,2
8,773,248,1189,1189,1525,416,752,1525,2
9,873,48,873,873,921,0,48,921,2
10,923,0,923,923,923,0,0,923,2
11,983,263,253457,253457,253720,252474,252737,253720,2
12,1017,260,236757,236757,237017,235740,236000,237017,2
13,1071,44,1071,1071,1115,0,44,1115,2
14,1121,29,1121,1121,1150,0,29,1150,2
15,1191,43,1191,1191,1234,0,43,1234,2
16,1315,45,1315,1315,1360,0,45,1360,2
17,1373,245,1525,1525,1770,152,397,1770,2
18,1455,260,237017,237017,237277,235562,235822,237277,2
19,1524,264,260032,260032,260296,258508,258772,260296,2
20,1585,248,1770,1770,2018,185,433,2018,2
21,1686,251,169021,169021,169272,167335,167586,169272,2
22,1743,255,203089,203089,203344,201346,201601,203344,2
23,1812,256,208954,208954,209210,207142,207398,209210,2
24,1886,268,279146,279146,279414,277260,277528,279414,2
25,1951,242,2018,2018,2469,67,518,2469,2
26,2031,209,2031,2031,2240,0,209,2240,2
27,2103,251,169272,169272,169523,167169,167420,169523,2
28,2190,251,169523,169523,169774,167333,167584,169774,2
29,2261,259,230023,230023,230282,227762,228021,230282,2
30,2321,269,282094,282094,282363,279773,280042,282363,2
31,2402,249,2469,2469,2718,67,316,2718,2
32,2489,266,270084,270084,270350,267595,267861,270350,2
33,2545,227,2996,2996,3223,451,678,3223,2
34,2630,252,177304,177304,177556,174674,174926,177556,2
35,2687,225,2718,2718,2996,31,309,2996,2
36,2753,240,4938,4938,5209,2185,2456,5209,2
37,2818,53,2818,2818,2871,0,53,2871,2
38,2877,237,4412,4412,4701,1535,1824,4701,2
39,2934,254,198263,198263,198517,195329,195583,198517,2
40,3018,240,5209,5209,5506,2191,2488,5506,2
41,3067,230,3440,3440,3670,373,603,3670,2
42,3149,217,3223,3223,3440,74,291,3440,2
43,3221,265,264784,264784,265049,261563,261828,265049,2
44,3307,270,286129,286129,286399,282822,283092,286399,2
45,3380,285,310034,310034,310319,306654,306939,310319,2
46,3417,251,169774,169774,170025,166357,166608,170025,2
47,3490,243,6083,6083,6379,2593,2889,6379,2
48,3547,237,4701,4701,4938,1154,1391,4938,2
49,3610,226,3670,3670,3951,60,341,3951,2
50,3676,228,3951,3951,4179,275,503,4179,2
51,3741,55,3741,3741,3796,0,55,3796,2
52,3792,252,177556,177556,177808,173764,174016,177808,2
53,3876,254,198517,198517,198771,194641,194895,198771,2
54,3967,262,248741,248741,249003,244774,245036,249003,2
55,4016,233,4179,4179,4412,163,396,4412,2
56,4100,0,4100,4100,4100,0,0,4100,2
57,4186,245,123226,123226,123471,119040,119285,123471,2
58,4251,250,162020,162020,162270,157769,158019,162270,2
59,4310,246,130576,130576,130822,126266,126512,130822,2
60,4377,274,296169,296169,296443,291792,292066,296443,2
61,4459,52,4459,4459,4511,0,52,4511,2
62,4556,0,4556,4556,4556,0,0,4556,2
63,4614,251,170025,170025,170276,165411,165662,170276,2
64,4695,247,136972,136972,137219,132277,132524,137219,2
65,4760,253,188141,188141,188394,183381,183634,188394,2
66,4855,264,260296,260296,260560,255441,255705,260560,2
67,4926,247,137219,137219,137466,132293,132540,137466,2
68,4994,252,177808,177808,178060,172814,173066,178060,2
69,5056,254,198771,198771,199025,193715,193969,199025,2
70,5127,31,5127,5127,5158,0,31,5158,2
71,5187,265,265049,265049,265314,259862,260127,265314,2
72,5272,57,5272,5272,5329,0,57,5329,2
73,5339,225,5506,5506,5850,167,511,5850,2
74,5437,265,265314,265314,265579,259877,260142,265579,2
75,5506,233,5850,5850,6083,344,577,6083,2
76,5549,63,5549,5549,5612,0,63,5612,2
77,5638,56,5638,5638,5694,0,56,5694,2
78,5700,263,253720,253720,253983,248020,248283,253983,2
79,5754,259,230282,230282,230541,224528,224787,230541,2
80,5830,251,170276,170276,170527,164446,164697,170527,2
81,5893,255,203344,203344,203599,197451,197706,203599,2
82,5962,258,223573,223573,223831,217611,217869,223831,2
83,5994,258,223831,223831,224089,217837,218095,224089,2
84,6043,247,137466,137466,137713,131423,131670,137713,2
85,6113,277,302215,302215,302492,296102,296379,302492,2
86,6175,53,6175,6175,6228,0,53,6228,2
87,6243,256,209210,209210,209466,202967,203223,209466,2
88,6271,243,6439,6439,6682,168,411,6682,2
89,6340,60,6379,6379,6439,39,99,6439,2
90,6441,264,260560,260560,260824,254119,254383,260824,2
91,6512,256,209466,209466,209722,202954,203210,209722,2
92,6575,252,178060,178060,178312,171485,171737,178312,2
93,6645,244,6682,6682,6926,37,281,6926,2
94,6724,236,7403,7403,7707,679,983,7707,2
95,6792,213,6926,6926,7139,134,347,7139,2
96,6853,234,7139,7139,7403,286,550,7403,2
97,6938,239,7707,7707,7946,769,1008,7946,2
98,7014,241,7946,7946,8187,932,1173,8187,2
99,7110,256,209722,209722,209978,202612,202868,209978,2
100,7209,30,7209,7209,7239,0,30,7239,2
101,7279,253,188394,188394,188647,181115,181368,188647,2
102,7335,253,188647,188647,188900,181312,181565,188900,2
103,7395,265,265579,265579,265844,258184,258449,265844,2
104,7452,259,230541,230541,230800,223089,223348,230800,2
105,7532,68,7532,7532,7600,0,68,7600,2
106,7574,267,274340,274340,274607,266766,267033,274607,2
107,7633,251,170527,170527,170778,162894,163145,170778,2
108,7735,269,282363,282363,282632,274628,274897,282632,2
109,7812,275,298909,298909,299184,291097,291372,299184,2
110,7872,262,249003,249003,249265,241131,241393,249265,2
111,7951,264,260824,260824,261088,252873,253137,261088,2
112,8028,233,8505,8505,8793,477,765,8793,2
113,8061,260,237277,237277,237537,229216,229476,237537,2
114,8128,231,8187,8187,8505,59,377,8505,2
115,8215,247,137713,137713,137960,129498,129745,137960,2
116,8289,40,8289,8289,8329,0,40,8329,2
117,8337,238,9162,9162,9400,825,1063,9400,2
118,8387,47,8387,8387,8434,0,47,8434,2
119,8447,263,253983,253983,254246,245536,245799,254246,2
120,8524,55,8524,8524,8579,0,55,8579,2
121,8587,254,199025,199025,199279,190438,190692,199279,2
122,8652,221,8793,8793,9065,141,413,9065,2
123,8742,249,154052,154052,154301,145310,145559,154301,2
124,8798,51,8798,8798,8849,0,51,8849,2
125,8890,254,199279,199279,199533,190389,190643,199533,2
126,8965,255,203599,203599,203854,194634,194889,203854,2
127,9052,50,9065,9065,9115,13,63,9115,2
128,9074,47,9115,9115,9162,41,88,9162,2
129,9127,244,117126,117126,117370,107999,108243,117370,2
130,9213,205,9400,9400,9605,187,392,9605,2
131,9297,253,188900,188900,189153,179603,179856,189153,2
132,9360,221,9605,9605,9826,245,466,9826,2
133,9417,262,249265,249265,249527,239848,240110,249527,2
134,9475,229,9826,9826,10055,351,580,10055,2
135,9558,239,10055,10055,10294,497,736,10294,2
136,9622,246,130822,130822,131068,121200,121446,131068,2
137,9708,263,254246,254246,254509,244538,244801,254509,2
138,9807,259,230800,230800,231059,220993,221252,231059,2
139,9865,289,311467,311467,311756,301602,301891,311756,2
140,9985,260,237537,237537,237797,227552,227812,237797,2
141,10064,272,291810,291810,292082,281746,282018,292082,2
142,10120,240,10294,10294,10534,174,414,10534,2
143,10183,243,42903,42903,43146,32720,32963,43146,2
144,10287,247,137960,137960,138207,127673,127920,138207,2
145,10363,247,138207,138207,138454,127844,128091,138454,2
146,10440,223,10534,10534,10805,94,365,10805,2
147,10526,232,10805,10805,11037,279,511,11037,2
148,10574,241,11271,11271,11512,697,938,11512,2
149,10664,0,10664,10664,10664,0,0,10664,2
150,10697,48,10697,10697,10745,0,48,10745,2
151,10768,245,123471,123471,123716,112703,112948,123716,2
152,10840,250,162270,162270,162520,151430,151680,162520,2
153,10931,246,131068,131068,131314,120137,120383,131314,2
154,11000,234,11037,11037,11271,37,271,11271,2
155,11063,264,261088,261088,261352,250025,250289,261352,2
156,11140,251,170778,170778,171029,159638,159889,171029,2
157,11250,255,203854,203854,204109,192604,192859,204109,2
158,11264,248,144876,144876,145124,133612,133860,145124,2
159,11351,235,11512,11512,11973,161,622,11973,2
160,11423,239,18278,18278,18563,6855,7140,18563,2
161,11519,226,11519,11519,11745,0,226,11745,2
163,11597,228,11973,11973,12201,376,604,12201,2
162,11605,242,19848,19848,20090,8243,8485,20090,2
164,11681,239,18605,18605,18844,6924,7163,18844,2
165,11777,268,279414,279414,279682,267637,267905,279682,2
166,11836,247,138454,138454,138701,126618,126865,138701,2
167,11920,259,231059,231059,231318,219139,219398,231318,2
168,11998,236,12201,12201,12437,203,439,12437,2
169,12098,238,12670,12670,12981,572,883,12981,2
170,12167,252,178312,178312,178564,166145,166397,178564,2
171,12239,252,178564,178564,178816,166325,166577,178816,2
172,12281,245,123716,123716,123961,111435,111680,123961,2
173,12327,265,265844,265844,266109,253517,253782,266109,2
174,12404,233,12437,12437,12670,33,266,12670,2
175,12505,258,224089,224089,224347,211584,211842,224347,2
176,12571,259,231318,231318,231577,218747,219006,231577,2
177,12641,240,18844,18844,19141,6203,6500,19141,2
178,12696,295,312632,312632,312927,299936,300231,312927,2
179,12762,73,12762,12762,12835,0,73,12835,2
180,12829,220,12981,12981,13201,152,372,13201,2
181,12896,244,117370,117370,117614,104474,104718,117614,2
