Index,Arrival Time,Job Size,End Time,Start Job,Response Time,Turnaround Time,Job State
0,70,168,238,70,0,168,2
1,136,144,382,238,102,246,2
2,219,144,526,382,163,307,2
3,289,199,223424,223225,222936,223135,2
4,379,154,920,766,387,541,2
5,444,121,647,526,82,203,2
6,524,155,122182,122027,121503,121658,2
7,634,119,766,647,13,132,2
8,703,167,171496,171329,170626,170793,2
9,803,143,1063,920,117,260,2
10,906,161,149904,149743,148837,148998,2
11,961,176,199440,199264,198303,198479,2
12,1039,134,1197,1063,24,158,2
13,1099,150,1347,1197,98,248,2
14,1194,152,3241,3089,1895,2047,2
15,1244,131,1698,1567,323,454,2
16,1312,128,1475,1347,35,163,2
17,1331,148,2407,2259,928,1076,2
18,1412,92,1567,1475,63,155,2
19,1482,143,1967,1824,342,485,2
20,1530,154,116945,116791,115261,115415,2
21,1550,157,131516,131359,129809,129966,2
22,1618,126,1824,1698,80,206,2
23,1669,156,126523,126367,124698,124854,2
24,1768,151,2558,2407,639,790,2
25,1816,145,2112,1967,151,296,2
26,1904,166,167013,166847,164943,165109,2
27,1997,177,201905,201728,199731,199908,2
28,2084,147,2259,2112,28,175,2
29,2158,168,175004,174836,172678,172846,2
30,2211,165,163382,163217,161006,161171,2
31,2279,151,2959,2808,529,680,2
32,2372,186,215426,215240,212868,213054,2
33,2454,169,179037,178868,176414,176583,2
34,2531,150,2708,2558,27,177,2
35,2597,100,2808,2708,111,211,2
36,2715,160,145583,145423,142708,142868,2
37,2837,130,3089,2959,122,252,2
38,2907,170,183601,183431,180524,180694,2
39,2970,184,213397,213213,210243,210427,2
40,3052,173,193001,192828,189776,189949,2
41,3094,156,126679,126523,123429,123585,2
42,3144,154,117099,116945,113801,113955,2
43,3216,149,3390,3241,25,174,2
44,3297,130,3520,3390,93,223,2
45,3381,142,3662,3520,139,281,2
46,3461,152,3957,3805,344,496,2
47,3601,143,3805,3662,61,204,2
48,3695,177,202082,201905,198210,198387,2
49,3791,173,193174,193001,189210,189383,2
50,3854,153,4551,4398,544,697,2
51,3939,146,4103,3957,18,164,2
52,4014,143,4246,4103,89,232,2
53,4072,152,4398,4246,174,326,2
54,4163,158,135599,135441,131278,131436,2
55,4236,154,117253,117099,112863,113017,2
56,4328,154,117407,117253,112925,113079,2
57,4399,189,218608,218419,214020,214209,2
58,4454,125,4676,4551,97,222,2
59,4522,144,5102,4958,436,580,2
60,4621,139,4815,4676,55,194,2
61,4696,149,5657,5508,812,961,2
62,4792,143,4958,4815,23,166,2
63,4843,153,112813,112660,107817,107970,2
64,4939,145,5247,5102,163,308,2
65,5001,169,179206,179037,174036,174205,2
66,5091,154,117561,117407,112316,112470,2
67,5181,132,5379,5247,66,198,2
68,5249,149,6230,6081,832,981,2
69,5332,129,5508,5379,47,176,2
70,5411,157,131673,131516,126105,126262,2
71,5477,149,6379,6230,753,902,2
72,5538,159,141130,140971,135433,135592,2
73,5606,145,5802,5657,51,196,2
74,5691,147,5949,5802,111,258,2
75,5737,168,175172,175004,169267,169435,2
76,5815,168,175340,175172,169357,169525,2
77,5879,132,6081,5949,70,202,2
78,5936,165,163547,163382,157446,157611,2
79,6035,164,160101,159937,153902,154066,2
80,6115,176,199616,199440,193325,193501,2
81,6173,159,141289,141130,134957,135116,2
82,6265,141,6640,6499,234,375,2
83,6300,178,204915,204737,198437,198615,2
84,6372,120,6499,6379,7,127,2
85,6458,164,160265,160101,153643,153807,2
86,6520,127,6767,6640,120,247,2
87,6591,187,216543,216356,209765,209952,2
88,6671,149,8093,7944,1273,1422,2
89,6751,120,6887,6767,16,136,2
90,6804,135,7022,6887,83,218,2
91,6891,109,7131,7022,131,240,2
92,6969,145,7681,7536,567,712,2
93,7035,159,141448,141289,134254,134413,2
94,7106,122,7253,7131,25,147,2
95,7146,172,190420,190248,183102,183274,2
96,7232,142,7395,7253,21,163,2
97,7301,141,7536,7395,94,235,2
98,7425,157,131830,131673,124248,124405,2
99,7519,168,175508,175340,167821,167989,2
100,7585,158,135757,135599,128014,128172,2
101,7679,117,7798,7681,2,119,2
102,7774,146,7944,7798,24,170,2
103,7882,153,112966,112813,104931,105084,2
104,7903,167,171663,171496,163593,163760,2
105,7993,114,8207,8093,100,214,2
106,8077,152,9525,9373,1296,1448,2
107,8142,128,8335,8207,65,193,2
108,8248,136,8471,8335,87,223,2
109,8329,166,167179,167013,158684,158850,2
110,8367,111,8582,8471,104,215,2
111,8441,134,8716,8582,141,275,2
112,8523,161,150065,149904,141381,141542,2
113,8598,145,8861,8716,118,263,2
114,8655,164,160429,160265,151610,151774,2
115,8735,124,8985,8861,126,250,2
116,8789,147,9259,9112,323,470,2
117,8879,172,190592,190420,181541,181713,2
118,8939,127,9112,8985,46,173,2
119,9001,168,175676,175508,166507,166675,2
120,9079,164,160593,160429,151350,151514,2
121,9153,169,179375,179206,170053,170222,2
122,9232,114,9373,9259,27,141,2
123,9315,173,193347,193174,183859,184032,2
124,9436,151,9676,9525,89,240,2
125,9541,115,9791,9676,135,250,2
126,9623,139,9930,9791,168,307,2
127,9694,143,10073,9930,236,379,2
128,9749,152,16486,16334,6585,6737,2
129,9846,157,131987,131830,121984,122141,2
130,9957,137,10330,10193,236,373,2
131,10043,120,10193,10073,30,150,2
132,10101,152,18787,18635,8534,8686,2
133,10114,182,210841,210659,200545,200727,2
134,10161,141,10607,10466,305,446,2
135,10224,147,13213,13066,2842,2989,2
136,10274,136,10466,10330,56,192,2
137,10358,141,10871,10730,372,513,2
138,10428,143,11363,11220,792,935,2
139,10486,123,10730,10607,121,244,2
140,10543,148,13647,13499,2956,3104,2
141,10651,158,135915,135757,125106,125264,2
142,10733,157,132144,131987,121254,121411,2
143,10775,155,122337,122182,111407,111562,2
144,10866,119,10990,10871,5,124,2
145,10939,129,11119,10990,51,180,2
146,11016,101,11220,11119,103,204,2
147,11094,189,218797,218608,207514,207703,2
148,11157,159,141607,141448,130291,130450,2
149,11257,173,193520,193347,182090,182263,2
150,11338,130,11493,11363,25,155,2
151,11426,173,193693,193520,182094,182267,2
152,11487,134,11627,11493,6,140,2
153,11550,170,183771,183601,172051,172221,2
154,11599,144,11771,11627,28,172,2
155,11630,171,187512,187341,175711,175882,2
156,11677,147,13360,13213,1536,1683,2
157,11762,140,11911,11771,9,149,2
158,11844,119,12030,11911,67,186,2
159,11933,122,12152,12030,97,219,2
160,12009,128,12280,12152,143,271,2
161,12088,137,12534,12397,309,446,2
162,12158,145,12815,12670,512,657,2
163,12234,117,12397,12280,46,163,2
164,12300,152,18939,18787,6487,6639,2
165,12403,165,163712,163547,151144,151309,2
166,12464,189,218986,218797,206333,206522,2
167,12528,136,12670,12534,6,142,2
168,12624,152,20860,20708,8084,8236,2
169,12726,124,12939,12815,89,213,2
170,12794,150,15542,15392,2598,2748,2
171,12850,180,207773,207593,194743,194923,2
172,12911,127,13066,12939,28,155,2
173,12990,156,126835,126679,113689,113845,2
174,13068,176,199792,199616,186548,186724,2
175,13125,164,160757,160593,147468,147632,2
176,13185,169,179544,179375,166190,166359,2
177,13268,139,13499,13360,92,231,2
178,13335,170,183941,183771,170436,170606,2
179,13428,172,190764,190592,177164,177336,2
180,13516,133,13780,13647,131,264,2
181,13587,136,14043,13907,320,456,2
182,13681,160,145743,145583,131902,132062,2
183,13753,127,13907,13780,27,154,2
184,13832,184,213581,213397,199565,199749,2
185,13911,139,14182,14043,132,271,2
186,13985,171,187683,187512,173527,173698,2
187,14067,129,14311,14182,115,244,2
188,14151,136,14447,14311,160,296,2
189,14245,137,14584,14447,202,339,2
190,14350,173,193866,193693,179343,179516,2
191,14421,143,14851,14708,287,430,2
192,14491,165,163877,163712,149221,149386,2
193,14556,124,14708,14584,28,152,2
194,14586,161,150226,150065,135479,135640,2
195,14658,163,157981,157818,143160,143323,2
196,14727,150,16208,16058,1331,1481,2
197,14776,144,14995,14851,75,219,2
198,14830,200,224022,223822,208992,209192,2
199,14860,152,21143,20991,6131,6283,2
200,14941,149,15144,14995,54,203,2
201,14990,160,145903,145743,130753,130913,2
202,15086,126,15270,15144,58,184,2
203,15171,165,164042,163877,148706,148871,2
204,15242,122,15392,15270,28,150,2
205,15351,174,195597,195423,180072,180246,2
206,15450,129,15671,15542,92,221,2
207,15530,181,209754,209573,194043,194224,2
208,15580,137,15808,15671,91,228,2
209,15625,155,122492,122337,106712,106867,2
210,15669,165,164207,164042,148373,148538,2
211,15746,153,113119,112966,97220,97373,2
212,15804,140,15948,15808,4,144,2
213,15867,110,16058,15948,81,191,2
214,15942,158,136073,135915,119973,120131,2
215,16023,171,187854,187683,171660,171831,2
216,16125,126,16334,16208,83,209,2
217,16170,178,205093,204915,188745,188923,2
218,16247,163,158144,157981,141734,141897,2
219,16323,193,221080,220887,204564,204757,2
220,16379,179,206340,206161,189782,189961,2
221,16445,133,16619,16486,41,174,2
222,16518,142,16761,16619,101,243,2
223,16566,150,17930,17780,1214,1364,2
224,16587,153,113272,113119,96532,96685,2
225,16642,182,211023,210841,194199,194381,2
226,16730,134,16895,16761,31,165,2
227,16777,132,17512,17380,603,735,2
228,16844,125,17020,16895,51,176,2
229,16902,126,17262,17136,234,360,2
230,16944,116,17136,17020,76,192,2
231,17041,158,136231,136073,119032,119190,2
232,17134,154,117715,117561,100427,100581,2
233,17247,118,17380,17262,15,133,2
234,17314,153,113425,113272,95958,96111,2
235,17402,143,17655,17512,110,253,2
236,17508,150,18369,18219,711,861,2
237,17581,125,17780,17655,74,199,2
238,17628,153,113578,113425,95797,95950,2
239,17714,150,18635,18485,771,921,2
240,17808,145,18219,18074,266,411,2
241,17874,144,18074,17930,56,200,2
242,17944,170,184111,183941,165997,166167,2
243,18057,159,141766,141607,123550,123709,2
244,18128,173,194039,193866,175738,175911,2
245,18264,116,18485,18369,105,221,2
246,18338,186,215612,215426,197088,197274,2
247,18422,158,136389,136231,117809,117967,2
248,18474,183,212298,212115,193641,193824,2
249,18550,152,21295,21143,2593,2745,2
250,18641,170,184281,184111,165470,165640,2
251,18718,189,219175,218986,200268,200457,2
252,18790,127,19066,18939,149,276,2
253,18867,149,20565,20416,1549,1698,2
254,18946,136,19443,19307,361,497,2
255,19022,169,179713,179544,160522,160691,2
256,19041,112,19178,19066,25,137,2
257,19123,129,19307,19178,55,184,2
258,19200,139,19582,19443,243,382,2
259,19275,142,19724,19582,307,449,2
260,19365,162,153930,153768,134403,134565,2
261,19470,145,19869,19724,254,399,2
