Index,Arrival Time,Job Size
0,70,168
1,136,144
2,219,144
3,289,199
4,379,154
5,444,121
6,524,155
7,634,119
8,703,167
9,803,143
10,906,161
11,961,176
12,1039,134
13,1099,150
14,1194,152
15,1244,131
16,1312,128
17,1331,148
18,1412,92
19,1482,143
20,1530,154
21,1550,157
22,1618,126
23,1669,156
24,1768,151
25,1816,145
26,1904,166
27,1997,177
28,2084,147
29,2158,168
30,2211,165
31,2279,151
32,2372,186
33,2454,169
34,2531,150
35,2597,100
36,2715,160
37,2837,130
38,2907,170
39,2970,184
40,3052,173
41,3094,156
42,3144,154
43,3216,149
44,3297,130
45,3381,142
46,3461,152
47,3601,143
48,3695,177
49,3791,173
50,3854,153
51,3939,146
52,4014,143
53,4072,152
54,4163,158
55,4236,154
56,4328,154
57,4399,189
58,4454,125
59,4522,144
60,4621,139
61,4696,149
62,4792,143
63,4843,153
64,4939,145
65,5001,169
66,5091,154
67,5181,132
68,5249,149
69,5332,129
70,5411,157
71,5477,149
72,5538,159
73,5606,145
74,5691,147
75,5737,168
76,5815,168
77,5879,132
78,5936,165
79,6035,164
80,6115,176
81,6173,159
82,6265,141
83,6300,178
84,6372,120
85,6458,164
86,6520,127
87,6591,187
88,6671,149
89,6751,120
90,6804,135
91,6891,109
92,6969,145
93,7035,159
94,7106,122
95,7146,172
96,7232,142
97,7301,141
98,7425,157
99,7519,168
100,7585,158
101,7679,117
102,7774,146
103,7882,153
104,7903,167
105,7993,114
106,8077,152
107,8142,128
108,8248,136
109,8329,166
110,8367,111
111,8441,134
112,8523,161
113,8598,145
114,8655,164
115,8735,124
116,8789,147
117,8879,172
118,8939,127
119,9001,168
120,9079,164
121,9153,169
122,9232,114
123,9315,173
124,9436,151
125,9541,115
126,9623,139
127,9694,143
128,9749,152
129,9846,157
130,9957,137
131,10043,120
132,10101,152
133,10114,182
134,10161,141
135,10224,147
136,10274,136
137,10358,141
138,10428,143
139,10486,123
140,10543,148
141,10651,158
142,10733,157
143,10775,155
144,10866,119
145,10939,129
146,11016,101
147,11094,189
148,11157,159
149,11257,173
150,11338,130
151,11426,173
152,11487,134
153,11550,170
154,11599,144
155,11630,171
156,11677,147
157,11762,140
158,11844,119
159,11933,122
160,12009,128
161,12088,137
162,12158,145
163,12234,117
164,12300,152
165,12403,165
166,12464,189
167,12528,136
168,12624,152
169,12726,124
170,12794,150
171,12850,180
172,12911,127
173,12990,156
174,13068,176
175,13125,164
176,13185,169
177,13268,139
178,13335,170
179,13428,172
180,13516,133
181,13587,136
182,13681,160
183,13753,127
184,13832,184
185,13911,139
186,13985,171
187,14067,129
188,14151,136
189,14245,137
190,14350,173
191,14421,143
192,14491,165
193,14556,124
194,14586,161
195,14658,163
196,14727,150
197,14776,144
198,14830,200
199,14860,152
200,14941,149
201,14990,160
202,15086,126
203,15171,165
204,15242,122
205,15351,174
206,15450,129
207,15530,181
208,15580,137
209,15625,155
210,15669,165
211,15746,153
212,15804,140
213,15867,110
214,15942,158
215,16023,171
216,16125,126
217,16170,178
218,16247,163
219,16323,193
220,16379,179
221,16445,133
222,16518,142
223,16566,150
224,16587,153
225,16642,182
226,16730,134
227,16777,132
228,16844,125
229,16902,126
230,16944,116
231,17041,158
232,17134,154
233,17247,118
234,17314,153
235,17402,143
236,17508,150
237,17581,125
238,17628,153
239,17714,150
240,17808,145
241,17874,144
242,17944,170
243,18057,159
244,18128,173
245,18264,116
246,18338,186
247,18422,158
248,18474,183
249,18550,152
250,18641,170
251,18718,189
252,18790,127
253,18867,149
254,18946,136
255,19022,169
256,19041,112
257,19123,129
258,19200,139
259,19275,142
260,19365,162
261,19470,145
262,19568,216
263,19627,156
264,19681,155
265,19794,148
266,19875,131
267,19927,161
268,20044,134
269,20105,134
270,20170,152
271,20233,167
272,20312,154
273,20395,176
274,20443,143
275,20553,169
276,20625,164
277,20732,167
278,20824,184
279,20845,131
280,20919,186
281,21000,155
282,21065,167
283,21156,148
284,21246,167
285,21305,151
286,21377,158
287,21475,153
288,21546,143
289,21627,149
290,21730,171
291,21779,137
292,21828,146
293,21876,140
294,21922,129
295,21994,182
296,22062,153
297,22108,122
298,22192,136
299,22270,159
300,22353,139
301,22396,128
302,22498,161
303,22538,129
304,22580,144
305,22653,124
306,22725,159
307,22793,154
308,22856,138
309,22933,168
310,23023,162
311,23103,117
312,23188,168
313,23274,115
314,23376,154
315,23456,167
316,23511,181
317,23588,128
318,23642,164
319,23707,141
320,23781,132
321,23840,138
